ASDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,use,your,information,to,provide,you,with,the,products,and,services,you,have,selected,and,for,a,variety,of,other,reasons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
From,3rd,parties,such,as,information,from,credit,reference,agencies,and,fraud,protection,agencies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
There,may,be,circumstances,where,we,are,legally,entitled,to,retain,it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LycaMobile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
For,the,reasons,described,above,Lycamobile,does,not,warrant,or,guarantee,that,the,Services,will,be,uninterrupted,or,error,free,(in,terms,of,Network,availability,quality,or,coverage,in,all,locations,at,all,times,or,that,the,Services,will,be,suitable,for,your,specific,requirements,or,that,the,Services,will,be,completely,secure,against,unauthorised,interception,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lycamobile,is,not,responsible,for,damage,or,loss,or,inconvenience,incurred,by,you,and,that,results,from,the,content,of,any,voice,"call,",message,or,data,sent,or,received,by,you,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
If,the,use,of,any,bundle,or,plan,that,includes,‘unlimited’,calls,or,texts,provided,as,part,of,the,service,exceeds,the,amount,reasonably,expected,of,a,person,using,the,service,for,personal,"purposes,",we,reserve,the,right,to,restrict,your ,service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lycamobile,reserves,the,right,in,its,absolute,discretion,(and,without,prior,"notice),",to,restrict,or,prevent,access,to,certain,websites,and,services,over,its,"Network,",including,Voice,over,Internet,Protocol,(‘VoIP’),service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
It,is,your,responsibility,to,ensure,you,return,the,device,with,original,"parts,","accessories,",free,gifts,and,the,original,packaging.,We,reserve,the,right,not,to,accept,returns,or,repairs,unless,this,process,has,been,followed,correctly.,In,the,case,where,you,will,pay,for,returning,the,device,yourself,we,recommend,upgrading,your,postage,to,include,insurance,since,we,will,take,no,responsibility,for,devices,which,are,damaged,in,transit,or,not,received,,,,,,,,,,,,,,,,,,,,,,,,,
We,may,have,to,share,your,personal,data,with,the,parties,set,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External,third,parties,who,provide,IT,technical,support,"services,",data,centre,services,and,call,centre,support,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulators,and,judicial,authorities,who,require,reporting,of,processing,activities,in,certain,circumstances,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Some,of,our,service,providers,are,based,outside,the,European,Economic,Area,(EEA),so,their,processing,of,your,personal,data,will,involve,a,transfer,of,data,outside,the,EEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In,some,circumstances,we,may,anonymise,your,personal,data,(so,that,it,can,no,longer,be,associated,with,you),for,research,or,statistical,purposes,in,which,"case,",we,may,use,this,information,indefinitely,without,further,notice,to,you,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O2 Privacy Policy. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Your,debit,or,credit,card,details,bank,details,and,other,payment,information.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
If,you're,using,some,of,our,apps,like,Priority,or,apps,connected,to,O2,Drive,"we,",or,our,partners,might,collect,some,of,your,GPS,location,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign,up,for,an,insurance,product,that,means,we,need,you,to,provide,sensitive,personal,"data,",including,any,medical,or,criminal,record,"information,",about,you,or,a,third,party,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
If,you,take,part,in,market,research,for,us,we,will,also,collect,information,from,third,party,website,or,social,media,you,access,from,our,"Sites,",in,accordance,with,the,privacy,policies,of,those,respective,websites,and,social,media,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
And,if,the,law,allows,it,look,at,information,about,you,including,the,calls,you,"make,",your,"spending,",what,you,use,the,internet,for,and,where,you,are,when,you,do,it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In,connection,with,the,purposes,described,"above,",we,may,share,your,information,and,the,information,of,any,third,parties,you,have,included,in,an,application,for,and,performance,of,an,O2,insurance,product,or,service,with,others,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,exchange,information,with,credit,reference,agencies,on,payment,performance,and,your,financial,situation,on,an,ongoing,basis,and,this,information,could,be,used,by,us,and,third,parties,to,make,future,credit,assessment,decisions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
If,you,give,us,personal,information,that's,wrong,or,we,find,out,or,think,you're,responsible,for,fraud.,In,these,circumstances,we,might,share,your,information,with,third,parties,such,as,law,enforcement,agencies,credit,reference,agencies,and,other,affected,third,parties.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The,type,of,information,we,have,will,also,include,information,like,user,"ID,",your,"birthday,",shopping,"habits,",household,"income,",family,composition,online,user,activity,lifestyle,preferences,and,"information,","photographs,",profile,"pictures,",your,likes,and,your,social,media,content,you,post,as,well,as,the,results,of,any,surveys,in,which,you,take,part,on,personality,values,attitudes,and,lifestyle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
details,of,the,web,pages,and,advertisements,you,have,viewed,and,the,other,apps,you,use,on,your,mobile,device,your,IP,address,&,log,on,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
your,physical,location,via,geolocation,techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
details,from,social,networking,sites,where,you,have,linked,your,social,networking,site,to,your,Trail,Blazers,account,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the,websites,you,visited,before,arriving,at,our,site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,might,give,your,information,to,other,companies,based,outside,the,EEA.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The,recipient,company,might,have,signed,up,a,contract,obliging,them,to,protect,your,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,might,give,your,information,to,other,companies,based,outside,the,EEA.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The,country,that,we,send,the,data,to,might,be,approved,by,the,European,Commission,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tesco Policy ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
These,cookies,collect,information,about,your,browsing,habits,in,order,to,make,advertising,relevant,to,you,and,your,interests.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,will,never,disclose,your,information,to,anyone,outside,the,Tesco,Group,except,where,we,have,your,consent;,where,we,are,required,or,permitted,to,do,so,by,law;,to,other,companies,who,provide,a,service,to,us;,to,Tesco,Partners,who,sell,products,on,the,Tesco,direct,Website,each,a,Tesco,Partner,or,any,successors,in,title,to,our,business.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information,about,your,online,browsing,behaviour,on,our,Websites,and,Mobile,Apps,and,information,about,when,you,click,on,one,of,our,adverts,including,those,shown,on,other,organisations,websites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information,about,any,devices,you,have,used,to,access,our,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal,data,you,provide,about,yourself,anytime,you,contact,us,about,our,Services,for,example,your,"name,",username,and,contact,details,including,by,phone,email,or,post,or,when,you,speak,with,us,through,social,media,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tesco,Bank,may,look,at,your,Clubcard,data,in,different,ways,to,help understand,more,about,you,we,call,this,profiling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,make,Clubcard,information,including,information,about,purchases,when,you,use,your,Clubcard,and,information,about,your,online,behaviour,we,have,collected,through,cookies,available,to,Tesco,Bank.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Media Policy ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,also,collect,information,about,you,from,third,parties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
When,you,apply,for,and/or,purchase,our,products,or,"services,",create,an,online,account,or,contact,us,with,queries,we’ll,ask,you,to,give,us,where,necessary,your,generic,details,ie,name,surname,date,of,birth,your,contact,details,ie,address,email,phone,number,your,financial,details,,bank,account,payment,method,credit,card,number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
When,you,visit,this,"website,",we,use,cookies,which,are,stored,on,your,devices,,your,laptop,mobile,phone,tablet,etc,to,collect,information,about,your,use,of,our,online,services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Billing,data,(your,financial,"details,",bills,and,its,components,which,may,be,used,to,validate,your,state,of,residence,is,the,"UK,",for,the,purposes,of,providing,you,with,access,to,UK-only,online,content,while,you,are,temporarily,visiting,another,EU,member,state,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information,we,get,from,reporting,agencies,such,as,credit,reference,agencies.,They,give,us,information,about,your,financial,history,so,we,can,assess,creditworthiness,and,product,suitability,check,your,identity,manage,your,account,trace,and,recover,debts,and,prevent,criminal,activity,We,continue,to,exchange,information,about,you,with,credit,reference,agencies,on,an,ongoing,basis,including,about,your,settled,accounts,and,any,debts,not,fully,repaid,on,time., Credit,reference,agencies,will,share,your,information,with,other,organisations.,Your,data,will,also,be,linked,to,the,data,of,your,"spouse,",any,joint,applicants,or,other,financial,associates
"Additionally,",details,of,how,you,conduct,your,account,with,us,may,also,be,disclosed,to,the,credit,reference,agency,This,information,may,be,used,by,other,organisations,in,assessing,applications,from,you,and,members,of,your,household,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Our,service,providers,in,order,for,us,to,provide,our,services,to,"you,",for,example,if,you,use,the,Voice,Search,functionality,on,your,Virgin,TV,Go,application,we,may,share,your,audio,files,with,our,provider,in,the,United,States,for,storage,and,processing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
If,you,use,Direct,Debits,we,share,your,data,with,the,Direct,Debit,scheme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,do,share,your,personal,data,with,some,companies,that,are,based,outside,the,European,Economic,Area,such,as,India,and,Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin,Media,cannot,guarantee,the,safety,of,any,personal,information,you,transmit,to,us,using,online,methods.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unless,you,ask,us,not,"to,",we,store,your,generic,details,ie,name,surname,contact,details),for,up,to,two,years,after,you,stop,being,our,customer,to,contact,you,just,in,case,you,change,your,mind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,keep,your,billing,data,for,7,years,for,tax,purposes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This,is,not,a,general,right,to,erasure;,there,are,exceptions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,sometimes,make,automated,decisions,based,on,personal,information,you,supplied,or,we’ve,collected,from,others,about,you,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Three Privacy Policy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Your,personal,information,may,be,used,by,us,our,employees,service,providers,and,disclosed,to,third,parties,for,the,following,purposes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,may,be,required,to,obtain,your,personal,information,to,comply,with,our,legal,requirements,to,enable,us,to,fulfil,the,terms,of,our,contract,with,you,or,in,preparation,of,us,entering,into,a,contract,with,you,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
If,you,use,Three,"Services,",we,may,hold,your,Communications,Data,for,12,months,for,legitimate,business,purposes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,will,keep,your,personal,information,for,as,long,as,necessary,for,the,purposes,for,which,it,was,collected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
if,we,are,under,a,duty,to,disclose,or,share,your,personal,information,in,order,to,comply,with,any,legal,obligation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the,IP,address,from,which,you,access,this,website,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
